version: 0.1.2-dev (build 1, commit 07822bd)
built with GNU 9.4.0 for Linux x86_64
llama_quantize: quantizing 'artifacts/sft/qwen14b-supervisor/ollama-stage1-q4_k_m/qwen2.5-14b-stage1-f16.gguf' to 'artifacts/sft/qwen14b-supervisor/ollama-stage1-q4_k_m/qwen2.5-14b-stage1-q4_k_m.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 23 key-value pairs and 579 tensors from artifacts/sft/qwen14b-supervisor/ollama-stage1-q4_k_m/qwen2.5-14b-stage1-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Ollama Stage1 Q4_K_M
llama_model_loader: - kv   3:                         general.size_label str              = 15B
llama_model_loader: - kv   4:                          qwen2.block_count u32              = 48
llama_model_loader: - kv   5:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv   6:                     qwen2.embedding_length u32              = 5120
llama_model_loader: - kv   7:                  qwen2.feed_forward_length u32              = 13824
llama_model_loader: - kv   8:                 qwen2.attention.head_count u32              = 40
llama_model_loader: - kv   9:              qwen2.attention.head_count_kv u32              = 8
llama_model_loader: - kv  10:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  11:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  12:                          general.file_type u32              = 1
llama_model_loader: - kv  13:               general.quantization_version u32              = 2
llama_model_loader: - kv  14:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  15:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  16:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  17:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  18:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  19:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  20:            tokenizer.ggml.padding_token_id u32              = 151665
llama_model_loader: - kv  21:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  22:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - type  f32:  241 tensors
llama_model_loader: - type  f16:  338 tensors
[   1/ 579] output.weight                        - [  5120, 152064,      1,      1], type =    f16, converting to q6_K .. size =  1485.00 MiB ->   609.08 MiB
[   2/ 579] output_norm.weight                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[   3/ 579] token_embd.weight                    - [  5120, 152064,      1,      1], type =    f16, converting to q4_K .. size =  1485.00 MiB ->   417.66 MiB
[   4/ 579] blk.0.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[   5/ 579] blk.0.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[   6/ 579] blk.0.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[   7/ 579] blk.0.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[   8/ 579] blk.0.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[   9/ 579] blk.0.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  10/ 579] blk.0.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  11/ 579] blk.0.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[  12/ 579] blk.0.ffn_down.weight                - [ 13824,   5120,      1,      1], type =    f16, converting to q6_K .. size =   135.00 MiB ->    55.37 MiB
[  13/ 579] blk.0.ffn_gate.weight                - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  14/ 579] blk.0.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  15/ 579] blk.0.ffn_up.weight                  - [  5120,  13824,      1,      1], type =    f16, converting to q4_K .. size =   135.00 MiB ->    37.97 MiB
[  16/ 579] blk.1.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  17/ 579] blk.1.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  18/ 579] blk.1.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  19/ 579] blk.1.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  20/ 579] blk.1.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
